-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/slam_robots
-- Install configuration: ""
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/slam_robots/share/ament_index/resource_index/package_run_dependencies/slam_robots
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/slam_robots/share/ament_index/resource_index/parent_prefix_path/slam_robots
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/slam_robots/share/slam_robots/environment/ament_prefix_path.sh
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/slam_robots/share/slam_robots/environment/ament_prefix_path.dsv
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/slam_robots/share/slam_robots/environment/path.sh
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/slam_robots/share/slam_robots/environment/path.dsv
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/slam_robots/share/slam_robots/local_setup.bash
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/slam_robots/share/slam_robots/local_setup.sh
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/slam_robots/share/slam_robots/local_setup.zsh
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/slam_robots/share/slam_robots/local_setup.dsv
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/slam_robots/share/slam_robots/package.dsv
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/slam_robots/share/ament_index/resource_index/packages/slam_robots
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/slam_robots/share/slam_robots/cmake/slam_robotsConfig.cmake
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/slam_robots/share/slam_robots/cmake/slam_robotsConfig-version.cmake
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/slam_robots/share/slam_robots/package.xml
