-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/build/turtlebot3_cartographer
-- Install configuration: ""
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.sh
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.dsv
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.dsv
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
-- Installing: /home/abdosalm/Github_repos/SLAM-mapping-Robots/workspace/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
